,Feature,Discovery set III,Discovery set II,Discovery set I
41,M_exposed,0.018062260300888158,0.01780675240446588,0.01747872030850037
47,T_exposed,0.01752907106810982,0.01731115679853125,0.017466513869137897
17,M,0.017514028157982586,0.0172469271220791,0.01757062684733189
43,P_exposed,0.017403144976367583,0.016590916537325643,0.016689502855874394
14,I,0.017277007033342985,0.017266217488637256,0.01660493100949996
13,H,0.017165799470375297,0.017010679532603604,0.016752585526641703
26,Y,0.01715332208312809,0.016534567265236,0.016830629581790636
31,A_exposed,0.017110121968753618,0.016588239175270504,0.016932813122360328
20,Q,0.01710325464561229,0.016927486231449143,0.016962388101763943
16,L,0.017083425641605306,0.016745279807877263,0.016524910765825823
24,V,0.01707231258814345,0.01808602709855055,0.017254916629474034
46,S_exposed,0.016995565770626032,0.01639952044846452,0.016911760795400153
36,G_exposed,0.016984304548529068,0.017467998338645773,0.01673583314331086
23,T,0.016923758128612885,0.01666556734395073,0.01723386281922369
9,D,0.016901391460490092,0.01602098165324318,0.016349520454919404
37,H_exposed,0.016896727523270864,0.017361951925575096,0.016601284380071236
42,N_exposed,0.016844957110931764,0.0165511873647385,0.01657656327860793
18,N,0.01682791932422407,0.01702732011604263,0.016721133164236564
44,Q_exposed,0.01676087976250907,0.01718662705333027,0.017326739957123753
12,G,0.01675126518467222,0.017488876776664004,0.016547940041977693
8,C,0.016743811752711113,0.01662444982043043,0.016594392471156214
19,P,0.016720087885073637,0.016143387748762218,0.01606656562311373
7,A,0.016645194271975205,0.016606365913553973,0.01701680464130254
11,F,0.016635735296831978,0.016636905697852825,0.01617197061485501
54,Instability_index,0.016633047544344685,0.017238478421752464,0.01706835628232653
25,W,0.016579201409532913,0.016412089918508267,0.016110156318629464
48,V_exposed,0.016519428150240614,0.016478291262411463,0.01621186746478983
22,S,0.016473107266961416,0.016553545828368262,0.016859033237646842
33,D_exposed,0.016400261550243208,0.016151999454885446,0.01670673252906087
45,R_exposed,0.01638429959261654,0.01626223511315661,0.016436760553162743
21,R,0.01624246736183033,0.016426561358611744,0.016410325936276636
30,disorder,0.016184367015668617,0.015632013997458755,0.015784421175684158
40,L_exposed,0.01611029324716491,0.01621898974879526,0.016137385727306747
34,E_exposed,0.01610712259361097,0.016067073568049053,0.01604272043521828
56,isoelectric_point,0.015823507344806288,0.015544376035263086,0.016230715115477065
4,helix,0.01577745402231784,0.01567569190430814,0.01571238014918626
57,charge_at_7,0.015737792848908506,0.015792970599040113,0.016115648164164633
58,charge_at_5,0.015665796594357007,0.015922934758645972,0.01574808993553788
39,K_exposed,0.015598439889076172,0.015765814892039307,0.0161399426869726
10,E,0.015585775358505277,0.015708082544847683,0.015688289706653178
53,Aromaticity,0.015559579362127582,0.0160388901803343,0.015854753319605563
15,K,0.015427335329362597,0.015651227659854734,0.01603884409646456
91,Polar_exposed,0.015427012259743269,0.015084434257074298,0.015202588241510238
5,turn,0.015346244019889202,0.015519753377635582,0.015522185238215015
92,Hydrophobic_exposed,0.015133013305213435,0.014740628236075116,0.015334326351686639
6,sheet,0.015009460436306899,0.013945200805664646,0.014090654547888486
2,polar_count,0.014786226139400198,0.015144829921166274,0.015120152245188048
29,rhsa_netsurfp2,0.01475214401091022,0.015202066942403503,0.015377664490252968
27,thsa_netsurfp2,0.014657035671726912,0.014869408939429368,0.014980412804010761
52,Aggregation_propensity,0.014652292088015972,0.014857840035324298,0.01519312614176944
51,Prob. of Solubility,0.014596814144626387,0.015077561142984537,0.015176974686133179
